#BEGIN_DRUGCARD DB00662

# AHFS_Codes:
Not Available

# ATC_Codes:
Not Available

# Absorption:
The relative bioavailability of the capsule formulation compared to the solution is 100%.

# Biotransformation:
Hepatic.

# Brand_Mixtures:
Not Available

# Brand_Names:
Ametik hydrochloride
Benzacot
Nauseton
Stemetic
Tebamide
Tigan
Tribenzagan
Trimazide

# CAS_Registry_Number:
138-56-7

# ChEBI_ID:
Not Available

# Chemical_Formula:
C21H28N2O5

# Chemical_IUPAC_Name:
N-({4-[2-(dimethylamino)ethoxy]phenyl}methyl)-3,4,5-trimethoxybenzamide

# Chemical_Structure:
Not Available

# Creation_Date:
2005-06-13 07:24:05 -0600

# DPD_Drug_ID_Number:
Not Available

# Description:
Trimethobenzamide is a novel antiemetic which prevents nausea and vomiting in humans. Its actions are unclear but most likely involves the chemoreceptor trigger zone (CTZ). In dogs pretreated with trimethobenzamide HCl, the emetic response to apomorphine is inhibited, while little or no protection is afforded against emesis induced by intragastric copper sulfate.

# Dosage_Forms:
Capsule	Oral
Injection, solution	Intramuscular
Suppository	Rectal

# Drug_Category:
Antiemetics

# Drug_Interactions:
Acetophenazine	Trimethobenzamide and Acetophenazine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Amitriptyline	Trimethobenzamide and Amitriptyline, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Amoxapine	Trimethobenzamide and Amoxapine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Atropine	Trimethobenzamide and Atropine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Azelastine	Trimethobenzamide and Azelastine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Benzatropine	Trimethobenzamide and Benztropine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Biperiden	Trimethobenzamide and Biperiden, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Bromodiphenhydramine	Trimethobenzamide and Bromodiphenhydramine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Brompheniramine	Trimethobenzamide and Brompheniramine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Carbinoxamine	Trimethobenzamide and Carbinoxamine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Chlorpheniramine	Trimethobenzamide and Chlorpheniramine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
Chlorpromazine	Trimethobenzamide and Chlorpromazine, two anticholinergics, may cause additive anticholinergic effects and enhance their adverse/toxic effects. Monitor for enhanced anticholinergic effects.
